Package                 Version
----------------------- --------
cli-exit-tools          1.2.3.2
click                   8.1.3
dill                    0.3.6
lib-detect-testenv      2.0.2.2
multiprocess            0.70.14
numpy                   1.23.4
pandas                  1.5.1
pip                     22.0.4
python-dateutil         2.8.2
pytz                    2022.6
setuptools              58.1.0
six                     1.16.0
slack-sdk               3.19.2
wrapt                   1.14.1
wrapt-timeout-decorator 1.3.12.2
